Temperature,Humidity,Storage_Days,Spoilage_Label,Grain_Type,Airflow,Dew_Point,Ambient_Light,Pest_Presence,Grain_Moisture,Rainfall
27.3402796066365,82.262445914458,28,Spoiled,1,1.22534036327082,15.9567982416152,54.0659978504349,0,16.2145373284033,1.31736722846924
25.308767414437,58.848377672784,29,Safe,1,0.590728748000626,10.8018675681211,130.331370964669,0,18.3975348960223,0.534956305873116
28.1850866601741,51.5770724547402,16,Spoiled,1,0.617403879197482,18.2865290611828,183.113680305554,0,14.669633660605,1.28476149754234
31.4791752796317,86.6195319035216,15,Spoiled,1,0.111709154627599,18.7513361862115,194.308774841202,1,18.3643551354131,2.15754059923821
29.3684371029706,51.3578391434319,24,Spoiled,1,0.40473435941275,19.7094024960461,126.343856063307,1,15.8171710079123,1.14959185430816
36.7776394208952,68.9685686662985,22,Spoiled,1,0.867786828190987,15.8064522590963,92.3825401277958,1,15.8578018426986,1.77211995993693
25.6967561907999,83.1566189660271,19,Spoiled,1,1.19474396802114,18.0967503626588,58.2449460259733,0,13.7221523662866,2.25819497759418
25.9757738947791,59.2003534915081,15,Safe,1,0.825211292966474,19.8252127225603,73.1781244985778,0,13.7082998230716,1.67973076689466
39.4844804961183,53.0781280651683,28,Spoiled,1,1.03962046273156,18.1438677926876,126.569019701966,1,15.2400087887003,0.475282684162822
37.1259602217469,77.8515510351256,19,Spoiled,1,0.968663299072758,12.8033475255141,88.8188612546786,1,19.4523552568521,1.00234523883179
32.427653651669,81.6289265935585,28,Spoiled,1,1.37151988418045,15.9946113965871,100.231743520547,0,14.9331016007716,3.02849620229937
28.8816997240002,85.4391099294474,9,Spoiled,1,1.01578583183902,12.1633277763082,50.9275733961345,0,19.7441773763659,4.34549534362364
29.6756661413411,59.3183789901453,22,Spoiled,1,0.910329456316716,10.4836271104878,192.255432918337,0,13.3356014322757,2.19753890223775
33.2006541901491,84.8039549560371,7,Risky,1,0.31906740240504,18.2634081095018,74.2171529049381,1,12.6832678624661,2.32344734222582
27.7728168328829,50.8507764340154,27,Safe,1,0.763489708162543,15.8800046342962,194.111945415703,1,19.275549312293,4.10367920407865
27.9397429362871,66.0772365443696,16,Spoiled,1,1.37097391943694,14.1414106821566,93.1266799075638,0,19.2672808581485,3.95129951970846
25.678409333658,69.1950248121563,29,Spoiled,1,0.809883505434205,19.5794585992613,130.733015280271,1,18.2503251792455,1.47876417310164
29.8799549614489,75.1002185287348,13,Spoiled,1,0.363088533141452,15.4111382487884,129.99853217894,1,12.1552099649457,2.47826960441623
30.3512999004038,66.7106712866933,8,Risky,1,1.2505633252195,15.7160764948294,177.997577999987,0,19.2766935604302,0.681855525147291
29.2140176453107,66.8542800910828,14,Risky,1,1.02331507609707,11.8483839794702,124.749954244135,0,17.0711156946595,0.983442791156065
